Script started on 2019-01-20 17:26:56-0800
sastrand@babbage:~/Code/515_parallel_programming/a1_prod_cons$ ./prodcons-pthd2 9
Consumer[  0] starting on core 21
Consumer[  1] starting on core 22
Consumer[  2] starting on core 23
Consumer[  3] starting on core 24
Consumer[  4] starting on core 25
Consumer[  5] starting on core 26
Consumer[  6] starting on core 27
Consumer[  7] starting on core 28
Producer starting on core 20
Consumer[  8] starting on core 29
Producer added value   1 (qsize =  1) Signaled
Producer added value   2 (qsize =  2) Signaled
Producer added value   3 (qsize =  3) Signaled
Producer added value   4 (qsize =  4) Signaled
Producer added value   5 (qsize =  5) Signaled
Producer added value   6 (qsize =  6) Signaled
Consumer[  2] removed value   1
Consumer[  5] removed value   2
Consumer[  5] removed value   3
Producer added value   7 (qsize =  4) Signaled
Consumer[  0] removed value   4
Consumer[  3] removed value   5
Consumer[  4] removed value   6
Consumer[  2] removed value   7
Producer added value   8 (qsize =  1) Signaled
Producer added value   9 (qsize =  2) Signaled
Producer added value  10 (qsize =  3) Signaled
Consumer[  1] removed value   8
Consumer[  1] removed value   9
Consumer[  1] removed value  10
Producer added value  11 (qsize =  1) Signaled
Producer added value  12 (qsize =  2) Signaled
Producer added value  13 (qsize =  3) Signaled
Consumer[  7] removed value  11
Consumer[  0] removed value  12
Consumer[  2] removed value  13
Producer added value  14 (qsize =  1) Signaled
Producer added value  15 (qsize =  2) Signaled
Consumer[  5] removed value  14
Consumer[  5] removed value  15
Producer added value  16 (qsize =  1) Signaled
Producer added value  17 (qsize =  2) Signaled
Consumer[  0] removed value  16
Consumer[  0] removed value  17
Producer added value  18 (qsize =  1) Signaled
Consumer[  2] removed value  18
Producer added value  19 (qsize =  1) Signaled
Consumer[  0] removed value  19
Producer added value  20 (qsize =  1) Signaled
Producer added value  21 (qsize =  2) Signaled
Consumer[  7] removed value  20
Consumer[  7] removed value  21
Producer added value  22 (qsize =  1) Signaled
Consumer[  1] removed value  22
Producer added value  23 (qsize =  1) Signaled
Producer added value  24 (qsize =  2) Signaled
Consumer[  0] removed value  23
Consumer[  7] removed value  24
Producer added value  25 (qsize =  1) Signaled
Consumer[  4] removed value  25
Producer added value  26 (qsize =  1) Signaled
Producer added value  27 (qsize =  2) Signaled
Consumer[  7] removed value  26
Consumer[  1] removed value  27
Producer added value  28 (qsize =  1) Signaled
Producer added value  29 (qsize =  2) Signaled
Consumer[  3] removed value  28
Consumer[  0] removed value  29
Producer added value  30 (qsize =  1) Signaled
Producer added value  31 (qsize =  2) Signaled
Consumer[  8] removed value  30
Consumer[  5] removed value  31
Producer added value  32 (qsize =  1) Signaled
Consumer[  2] removed value  32
Producer added value  33 (qsize =  1) Signaled
Producer added value  34 (qsize =  2) Signaled
Consumer[  1] removed value  33
Consumer[  1] removed value  34
Producer added value  35 (qsize =  1) Signaled
Consumer[  4] removed value  35
Producer added value  36 (qsize =  1) Signaled
Producer added value  37 (qsize =  2) Signaled
Consumer[  0] removed value  36
Consumer[  1] removed value  37
Producer added value  38 (qsize =  1) Signaled
Producer added value  39 (qsize =  2) Signaled
Producer added value  40 (qsize =  3) Signaled
Consumer[  3] removed value  38
Consumer[  6] removed value  39
Consumer[  6] removed value  40
Producer added value  41 (qsize =  1) Signaled
Producer added value  42 (qsize =  2) Signaled
Producer added value  43 (qsize =  3) Signaled
Producer added value  44 (qsize =  4) Signaled
Consumer[  4] removed value  41
Consumer[  4] removed value  42
Consumer[  4] removed value  43
Consumer[  4] removed value  44
Producer added value  45 (qsize =  1) Signaled
Producer added value  46 (qsize =  2) Signaled
Consumer[  0] removed value  45
Consumer[  6] removed value  46
Producer added value  47 (qsize =  1) Signaled
Consumer[  5] removed value  47
Producer added value  48 (qsize =  1) Signaled
Producer added value  49 (qsize =  2) Signaled
