Script started on 2019-01-15 20:43:13-0800
gentoo:~/515/assign1% ./prodcons-pthd1
Producer starting on core 2
Producer added value 1 (qsize=1)
Producer added value 2 (qsize=2)
Producer added value 3 (qsize=3)
Producer added value 4 (qsize=4)
Producer added value 5 (qsize=5)
Producer added value 6 (qsize=6)
Producer added value 7 (qsize=7)
Producer added value 8 (qsize=8)
Producer added value 9 (qsize=9)
Producer added value 10 (qsize=10)
Producer added value 11 (qsize=11)
Producer added value 12 (qsize=12)
Producer added value 13 (qsize=13)
Producer added value 14 (qsize=14)
Producer added value 15 (qsize=15)
Producer added value 16 (qsize=16)
Producer added value 17 (qsize=17)
Producer added value 18 (qsize=18)
Producer added value 19 (qsize=19)
Producer added value 20 (qsize=20)
Consumer starting on core 1
Consumer removed value 1 (qsize=19)
Consumer removed value 2 (qsize=18)
Consumer removed value 3 (qsize=17)
Consumer removed value 4 (qsize=16)
Consumer removed value 5 (qsize=15)
Consumer removed value 6 (qsize=14)
Consumer removed value 7 (qsize=13)
Consumer removed value 8 (qsize=12)
Consumer removed value 9 (qsize=11)
Consumer removed value 10 (qsize=10)
Producer added value 21 (qsize=11)
Producer added value 22 (qsize=11)
Producer added value 23 (qsize=12)
Producer added value 24 (qsize=13)
Producer added value 25 (qsize=14)
Producer added value 26 (qsize=15)
Producer added value 27 (qsize=16)
Producer added value 28 (qsize=17)
Producer added value 29 (qsize=18)
Producer added value 30 (qsize=19)
Producer added value 31 (qsize=20)
Consumer removed value 11 (qsize=10)
Consumer removed value 12 (qsize=19)
Consumer removed value 13 (qsize=18)
Consumer removed value 14 (qsize=18)
Consumer removed value 15 (qsize=17)
Consumer removed value 16 (qsize=16)
Consumer removed value 17 (qsize=15)
Consumer removed value 18 (qsize=14)
Consumer removed value 19 (qsize=13)
Consumer removed value 20 (qsize=12)
Consumer removed value 21 (qsize=11)
Consumer removed value 22 (qsize=10)
Consumer removed value 23 (qsize=9)
Consumer removed value 24 (qsize=8)
Consumer removed value 25 (qsize=7)
Consumer removed value 26 (qsize=6)
Consumer removed value 27 (qsize=5)
Consumer removed value 28 (qsize=4)
Consumer removed value 29 (qsize=3)
Consumer removed value 30 (qsize=2)
Consumer removed value 31 (qsize=1)
Producer added value 32 (qsize=19)
Producer added value 33 (qsize=1)
Consumer removed value 32 (qsize=0)
Consumer removed value 33 (qsize=1)
Consumer removed value 34 (qsize=0)
Producer added value 34 (qsize=2)
Producer added value 35 (qsize=1)
Producer added value 36 (qsize=1)
Producer added value 37 (qsize=2)
Producer added value 38 (qsize=3)
Producer added value 39 (qsize=4)
Producer added value 40 (qsize=5)
Producer added value 41 (qsize=6)
Producer added value 42 (qsize=7)
Producer added value 43 (qsize=8)
Producer added value 44 (qsize=9)
Producer added value 45 (qsize=10)
Producer added value 46 (qsize=11)
Consumer removed value 35 (qsize=0)
Consumer removed value 36 (qsize=11)
Consumer removed value 37 (qsize=10)
Consumer removed value 38 (qsize=9)
Consumer removed value 39 (qsize=8)
Producer added value 47 (qsize=12)
Producer added value 48 (qsize=8)
Producer added value 49 (qsize=9)
Producer added value 50 (qsize=10)
Producer added value 51 (qsize=11)
Producer added value 52 (qsize=12)
Producer added value 53 (qsize=13)
Consumer removed value 40 (qsize=7)
Consumer removed value 41 (qsize=13)
Consumer removed value 42 (qsize=12)
Consumer removed value 43 (qsize=11)
Consumer removed value 44 (qsize=10)
Consumer removed value 45 (qsize=9)
Consumer removed value 46 (qsize=8)
Consumer removed value 47 (qsize=7)
Consumer removed value 48 (qsize=6)
Consumer removed value 49 (qsize=5)
Producer added value 54 (qsize=14)
Producer added value 55 (qsize=5)
Producer added value 56 (qsize=6)
Consumer removed value 50 (qsize=4)
Consumer removed value 51 (qsize=6)
Consumer removed value 52 (qsize=5)
Consumer removed value 53 (qsize=4)
Producer added value 57 (qsize=7)
Producer added value 58 (qsize=4)
Consumer removed value 54 (qsize=3)
Consumer removed value 55 (qsize=4)
Consumer removed value 56 (qsize=3)
Producer added value 59 (qsize=5)
Producer added value 60 (qsize=3)
Producer added value 61 (qsize=4)
Producer added value 62 (qsize=5)
Producer added value 63 (qsize=6)
Producer added value 64 (qsize=7)
Producer added value 65 (qsize=8)
Producer added value 66 (qsize=9)
Producer added value 67 (qsize=10)
Producer added value 68 (qsize=11)
Producer added value 69 (qsize=12)
Producer added value 70 (qsize=13)
Producer added value 71 (qsize=14)
Producer added value 72 (qsize=15)
Consumer removed value 57 (qsize=2)
Consumer removed value 58 (qsize=15)
Consumer removed value 59 (qsize=14)
Consumer removed value 60 (qsize=13)
Consumer removed value 61 (qsize=12)
Producer added value 73 (qsize=16)
Producer added value 74 (qsize=12)
Producer added value 75 (qsize=13)
Producer added value 76 (qsize=14)
Producer added value 77 (qsize=15)
Producer added value 78 (qsize=16)
Producer added value 79 (qsize=17)
Producer added value 80 (qsize=18)
Consumer removed value 62 (qsize=11)
Consumer removed value 63 (qsize=18)
Producer added value 81 (qsize=19)
Producer added value 82 (qsize=18)
Producer added value 83 (qsize=19)
Producer added value 84 (qsize=20)
Consumer removed value 64 (qsize=17)
Consumer removed value 65 (qsize=19)
Producer added value 85 (qsize=20)
Producer added value 86 (qsize=20)
Consumer removed value 66 (qsize=19)
Consumer removed value 67 (qsize=19)
Consumer removed value 68 (qsize=18)
Consumer removed value 69 (qsize=18)
Consumer removed value 70 (qsize=17)
Consumer removed value 71 (qsize=16)
Producer added value 87 (qsize=19)
Producer added value 88 (qsize=16)
Producer added value 89 (qsize=17)
Consumer removed value 72 (qsize=15)
Consumer removed value 73 (qsize=17)
Consumer removed value 74 (qsize=16)
Producer added value 90 (qsize=18)
Producer added value 91 (qsize=16)
Producer added value 92 (qsize=17)
Consumer removed value 75 (qsize=15)
Consumer removed value 76 (qsize=17)
Consumer removed value 77 (qsize=16)
Consumer removed value 78 (qsize=15)
Consumer removed value 79 (qsize=14)
Consumer removed value 80 (qsize=13)
Consumer removed value 81 (qsize=12)
Consumer removed value 82 (qsize=11)
Consumer removed value 83 (qsize=10)
Producer added value 93 (qsize=18)
Producer added value 94 (qsize=10)
Producer added value 95 (qsize=11)
Consumer removed value 84 (qsize=9)
Consumer removed value 85 (qsize=11)
Consumer removed value 86 (qsize=10)
Producer added value 96 (qsize=12)
Producer added value 97 (qsize=10)
Producer added value 98 (qsize=11)
Producer added value 99 (qsize=12)
Producer added value 100 (qsize=13)
Consumer removed value 87 (qsize=9)
Consumer removed value 88 (qsize=12)
Consumer removed value 89 (qsize=11)
Consumer removed value 90 (qsize=10)
Consumer removed value 91 (qsize=9)
Consumer removed value 92 (qsize=8)
Consumer removed value 93 (qsize=7)
Consumer removed value 94 (qsize=6)
